;('LV4.101 Bus 1', 'L1');('LV4.101 Bus 10', 'L1');('LV4.101 Bus 11', 'L1');('LV4.101 Bus 12', 'L1');('LV4.101 Bus 13', 'L1');('LV4.101 Bus 14', 'L1');('LV4.101 Bus 15', 'L1');('LV4.101 Bus 16', 'L1');('LV4.101 Bus 17', 'L1');('LV4.101 Bus 18', 'L1');('LV4.101 Bus 19', 'L1');('LV4.101 Bus 2', 'L1');('LV4.101 Bus 20', 'L1');('LV4.101 Bus 21', 'L1');('LV4.101 Bus 22', 'L1');('LV4.101 Bus 23', 'L1');('LV4.101 Bus 24', 'L1');('LV4.101 Bus 25', 'L1');('LV4.101 Bus 26', 'L1');('LV4.101 Bus 28', 'L1');('LV4.101 Bus 29', 'L1');('LV4.101 Bus 3', 'L1');('LV4.101 Bus 30', 'L1');('LV4.101 Bus 31', 'L1');('LV4.101 Bus 32', 'L1');('LV4.101 Bus 33', 'L1');('LV4.101 Bus 34', 'L1');('LV4.101 Bus 35', 'L1');('LV4.101 Bus 36', 'L1');('LV4.101 Bus 37', 'L1');('LV4.101 Bus 38', 'L1');('LV4.101 Bus 39', 'L1');('LV4.101 Bus 4', 'L1');('LV4.101 Bus 40', 'L1');('LV4.101 Bus 41', 'L1');('LV4.101 Bus 42', 'L1');('LV4.101 Bus 43', 'L1');('LV4.101 Bus 44', 'L1');('LV4.101 Bus 5', 'L1');('LV4.101 Bus 6', 'L1');('LV4.101 Bus 7', 'L1');('LV4.101 Bus 8', 'L1');('LV4.101 Bus 9', 'L1');('MV1.101 Bus 52', 'L1');('metainfo', 'in the first', 'few indices')
2016-05-14 10:15:00;0.9998610483664849;1.0;0.9998901711654112;0.9998743173115602;0.9999247706518589;0.9998873756931492;1.000298928021401;0.9997423342292401;0.9999999999999999;0.9999999999999999;0.9999067977183993;1.0;1.0000374366880675;0.99981480271067;0.9996432531173624;0.9996704452297012;0.999675539852397;0.9999239436071526;1.0;0.9999185020211592;0.9998713424205374;0.9999442662761341;0.9996741425094863;1.0002803144427022;1.0003069621904637;0.9998906047248562;0.9999328166530365;0.9999025740433166;1.0;0.9997799864847124;0.9997801775296551;0.999872861130222;0.9999338965233916;0.9998715410509408;1.0;1.0;0.9999851166252366;0.9999759771938089;1.0;0.9999279431588697;0.999881043074382;0.9998989405832255;1.0;1.024999976158142;
2016-05-14 10:30:00;0.9998473679553951;1.0;0.9998795757812743;0.9998639411422682;0.999914979825663;0.999878840580652;1.000310683243934;0.99973298501279;1.0;1.0;0.9998976096683735;1.0;1.000037976860286;0.9998061712423788;0.9996326114465736;0.9996614287143707;0.9996665320363867;0.9999131615523782;0.9999999999999999;0.9999096468716021;0.9998552269437281;0.9999364571906846;0.9996650629230169;1.0002915248793438;1.0003190552670642;0.999877859019172;0.999923516880916;0.9998962999538726;1.0;0.9997690623707026;0.9997631049522229;0.9998553746753053;0.9999270538850535;0.9998287578532474;0.9999999999999999;0.9999999999999999;0.9999855298584367;0.9999771843829737;1.0;0.9999200740653073;0.9998659111560297;0.9998886860525522;0.9999999999999999;1.024999976158142;
2016-05-14 10:45:00;0.9998466718740123;1.0;0.9998694345231754;0.9998589895694702;0.9999214731009948;0.9998712459615714;1.000305288297267;0.9997249144722572;1.0;1.0;0.9998824207178452;1.0;1.0000368779919724;0.9998062045097051;0.9996416457146323;0.9996609123602186;0.999665008502831;0.9999192809979001;1.0;0.9999011749447682;0.9998505003392145;0.9999159305612797;0.9996637779700108;1.000286240178432;1.0003137728131328;0.9998703075824027;0.9999040760923266;0.9998923311139689;0.9999999999999999;0.9997514867321443;0.9997724277147124;0.9998675624838016;0.9999393572460082;0.999864023103278;0.9999999999999999;1.0;0.9999859035802205;0.9999775581016387;1.0;0.999931952017433;0.9998593372641048;0.9998751110503957;1.0;1.024999976158142;
2016-05-14 11:00:00;0.9998810235809258;1.0;0.9999075861539286;0.9998916331290679;0.9999427937487827;0.9999030511514032;1.0002985993247118;0.9997768361365398;1.0;1.0;0.9999182257983927;1.0;1.0000367085145416;0.9998434547206942;0.9996938005548158;0.9997120599089164;0.9997161850039181;0.999941307871843;1.0;0.9999288833667468;0.9998858384912251;0.9999487380356756;0.9997149963613288;1.0002798295761026;1.0003068915693227;0.9999020880981274;0.9999385153130138;0.9999167460222023;1.0;0.9997629902985811;0.9997615518012812;0.9998503421092855;0.999951953115992;0.9998100280581872;1.0;1.0;0.9999859149671577;0.9999771883506793;1.0;0.9999471093650739;0.9998933709137533;0.9999137094471562;1.0;1.024999976158142;
2016-05-14 11:15:00;0.9998707599902235;1.0;0.9998949197813018;0.9998809776926244;0.9999330325443496;0.9998920846380079;1.0003053315376451;0.9997515220330208;1.0;1.0;0.9999089913051796;1.0;1.0000385838028452;0.9998239176785113;0.9996609343184051;0.9996838492648995;0.9996884949133426;0.9999325455410434;1.0;0.999922187734539;0.9998806327921772;0.9999432013679272;0.9996872394403653;1.0002862463089266;1.0003135317167924;0.9998970611391833;0.9999330462830267;0.9999069368367608;1.0;0.9997677585469503;0.9997643620288068;0.9998471313892966;0.9999423412110728;0.9997907701605062;0.9999999999999999;1.0;0.9999852366790217;0.9999765100684627;0.9999999999999999;0.9999368725954585;0.9998890879909971;0.9999022824833771;1.0;1.024999976158142;
2016-05-14 11:30:00;0.9998885123779216;1.0;0.9999098518087753;0.9998995368188053;0.9999422553525348;0.9999098484700737;1.0002965893019369;0.9998057402117362;1.0;1.0;0.9999197860391248;1.0;1.0000359307069222;0.9998620063487018;0.9997406124668586;0.9997562611207784;0.99975944680995;0.9999401949869242;0.9999999999999999;0.999930770467399;0.9998902695693221;0.9999451661048976;0.999758464856036;1.0002783451459978;1.000304602931479;0.99990625894598;0.9999357475330968;0.999924155759464;1.0;0.9997535123299178;0.999766528302625;0.9998543189538637;0.9999540442315674;0.9998180105299118;1.0;0.9999999999999999;0.9999846695984612;0.9999751490353295;1.0;0.9999487936296183;0.9998971810592463;0.9999147319289237;1.0;1.024999976158142;
2016-05-14 11:45:00;0.9998699930508756;1.0;0.9999023602924206;0.9998879373435318;0.999932447895398;0.9999027002544283;1.0002999112848874;0.999802541121164;1.0;1.0;0.9999125058091376;1.0;1.0000338032986051;0.9998575567060115;0.9997335622208066;0.9997499199376209;0.999753090311267;0.9999278198075652;1.0;0.999920852764887;0.9998639454933004;0.9999394441552751;0.9997519323774179;1.0002815471620212;1.0003084140416485;0.9998865253108864;0.9999267358513492;0.9999194845404098;1.0;0.999742773651636;0.9997598501870919;0.9998528666943847;0.9999480219240163;0.9998244882528603;1.0;1.0;0.9999855735073155;0.9999772280314884;1.0;0.9999416260182052;0.9998722708353966;0.9999075703318536;0.9999999999999999;1.024999976158142;
2016-05-14 12:00:00;0.999870729894543;1.0;0.9998990633734313;0.9998840166395359;0.9999407273863201;0.9998969209301961;1.000291631448277;0.9997798537752663;1.0;1.0;0.999906400143231;1.0;1.0000335250406425;0.9998470856148723;0.9997083320466342;0.9997206056026209;0.9997238939235368;0.9999369511507977;0.9999999999999999;0.9999186460775528;0.9998664224150525;0.9999334395983408;0.9997227647094792;1.0002732837522095;1.0003001714755115;0.9998856872663148;0.9999216504348962;0.9999142983186666;1.0;0.9997614857775141;0.9997736341626592;0.9998623315545895;0.9999563023981265;0.9998387388589176;1.0;0.9999999999999999;0.9999856104006314;0.999976883786811;0.9999999999999999;0.999950417699588;0.9998736707586717;0.9999030973054801;1.0;1.024999976158142;
2016-05-14 12:15:00;0.9999108386599894;1.0;0.9999265423232518;0.9999169480798777;0.9999607663946517;0.99992435171146;1.00028801953432;0.9998307525513151;0.9999999999999999;1.0;0.9999316573949117;1.0;1.0000353527665247;0.9998842619910637;0.9997775341869529;0.9997860553111111;0.9997885981769546;0.9999592637058351;0.9999999999999999;0.9999427723548944;0.9999116561347627;0.9999515404401097;0.9997878243128112;1.0002700516554819;1.0002959166592003;0.9999226669484004;0.9999442881471674;0.9999363857812487;1.0;0.9997422654734961;0.9997569742713398;0.9998497781115163;0.999970714463861;0.9998168087748548;1.0;1.0;0.9999858910600513;0.9999779584049047;1.0;0.999966870387433;0.9999163515088558;0.9999293311378483;1.0;1.024999976158142;
2016-05-14 12:30:00;0.999866242911073;0.9999999999999999;0.9998897352895953;0.9998776253865311;0.9999282410962143;0.9998890437355351;1.0003013459589123;0.9997516317717742;1.0;1.0;0.9999043563003156;1.0;1.0000376681207646;0.9998228368499363;0.9996644139948497;0.9996875285787792;0.9996919837628121;0.9999273297184711;0.9999999999999999;0.9999183031612445;0.9998748741149344;0.9999381084484356;0.9996907486138498;1.0002826460785057;1.0003094057360062;0.9998924503790647;0.9999276110472028;0.9999051230867481;1.0;0.9997563188418221;0.999771088400024;0.9998605280187516;0.9999395127048073;0.9998360831087547;1.0;1.0;0.9999838936821457;0.9999739603036409;1.0;0.9999334712130825;0.9998835956102543;0.9998969692478796;1.0;1.024999976158142;
2016-05-14 12:45:00;0.9998135953831849;1.0;0.9998331552143213;0.9998286220056078;0.999897876800586;0.9998419936416814;1.000319998219677;0.999680507757784;1.0;1.0;0.9998497805673582;0.9999999999999999;1.0000381560633624;0.9997722706793081;0.99959734147548;0.9996194817146226;0.9996235705129696;0.9998950351061424;0.9999999999999999;0.9998753141728243;0.9998170687881246;0.999886488903959;0.9996222963796711;1.0003003611317707;1.0003287197744828;0.9998409532683571;0.9998730071952187;0.9998699239500164;1.0;0.9997555139999652;0.999768827678454;0.9998539838184247;0.9999237895862536;0.9998120508556543;1.0;1.0;0.9999862758702237;0.999978724350034;0.9999999999999999;0.9999137834184494;0.999827528230092;0.9998389198878885;1.0;1.024999976158142;
2016-05-14 13:00:00;0.99969042312825;0.9999999999999999;0.9997392421261558;0.9997210402531087;0.9998416470300383;0.9997479493469327;1.0003529835326694;0.9994965266000236;1.0;0.9999999999999999;0.9997618459627872;1.0;1.0000373128958555;0.9996427094501438;0.999358078797425;0.9993891481234958;0.9993956007866318;0.9998338300239307;1.0;0.9997966705544973;0.9996839032117263;0.9998209801015906;0.9993933565418608;1.0003305901653723;1.0003640732736503;0.9997281073117198;0.9997956524739505;0.9997936727617276;0.9999999999999999;0.9997349628804936;0.9997519126821482;0.9998426236193376;0.9998848152746689;0.9997958282664855;1.0;1.0;0.9999838090890564;0.999973875711392;1.0;0.9998688736193081;0.9997010853299608;0.999747684260833;1.0;1.024999976158142;
2016-05-14 13:15:00;0.9997850488309965;1.0;0.99983798140695;0.9998154685366012;0.999904193894949;0.9998403930513624;1.0003183474413715;0.9997041481071225;1.0;1.0;0.999842627594854;0.9999999999999999;1.0000287406566883;0.9997942317744508;0.999625505232077;0.9996322914023215;0.9996351506612547;0.9998922292349983;1.0;0.9998593675082994;0.9997545171948244;0.9998746114200264;0.9996335602711172;1.0002981894111773;1.00032922194488;0.999793231782713;0.9998523361878524;0.9998736930771588;0.9999999999999999;0.9997264630830256;0.9997462245295471;0.999839703951683;0.9999413205535301;0.9997942067440317;1.0;1.0;0.9999859882239408;0.9999776427446526;1.0;0.9999301076997049;0.9997653990942739;0.9998399594258445;1.0;1.024999976158142;
2016-05-14 13:30:00;0.9998237080036783;0.9999999999999999;0.9998676416206047;0.999847603141838;0.9999257262622626;0.9998679399731674;1.0003062101097047;0.9997508894223209;0.9999999999999999;0.9999999999999999;0.999869689435777;1.0;1.0000292289530557;0.999829169500538;0.9996848366833174;0.9996881568945334;0.9996905273548028;0.9999158098094534;1.0;0.999884142280438;0.9997977249919165;0.9998958018213204;0.999689209019433;1.0002867803580946;1.0003164095551125;0.9998288654404162;0.9998774540359492;0.9998953906869557;1.0;0.9997431160744463;0.99975405299922;0.9998410919530266;0.9999562976228419;0.9997847876179009;1.0;1.0;0.9999847612284881;0.9999752406644841;1.0;0.9999473486230123;0.999806243284388;0.9998687133396688;1.0;1.024999976158142;
2016-05-14 13:45:00;0.9997504046952783;1.0;0.9998235490799762;0.999788532761146;0.9998983227973859;0.9998205052415636;1.000332723952546;0.9996644143045117;1.0;1.0;0.9998250762264296;1.0;1.0000267521468735;0.9997695810480903;0.9995668971096133;0.9995710086456733;0.999574406639077;0.9998826079103194;1.0;0.9998399325216704;0.9997078130831414;0.9998621845660455;0.9995724117934011;1.0003110806226982;1.0003451566581698;0.9997552611791424;0.9998343060620906;0.9998581659382816;1.0;0.999714647456432;0.9997309744972291;0.999822112764386;0.9999405648249726;0.9997487987773499;1.0;1.0;0.9999853774923959;0.9999762380585842;1.0;0.9999282591842542;0.9997202801390306;0.9998253356800105;1.0;1.024999976158142;
2016-05-14 14:00:00;0.9998514044114838;1.0;0.9998818047281637;0.9998671158686547;0.9999339453956563;0.9998817563015703;1.0003054141866277;0.9997603212956973;1.0;1.0;0.9998872901206598;1.0;1.0000334474849697;0.9998349125911702;0.9996926830691105;0.9997011365553965;0.9997040240810394;0.9999283336360026;1.0;0.999902743174384;0.9998404650221748;0.9999138485068826;0.9997028715681351;1.0002861674994197;1.0003146891649213;0.9998631008642813;0.9999001547870048;0.9999038172842679;0.9999999999999999;0.9997530595923119;0.9997528911271921;0.9998423509605464;0.9999560885989738;0.9997924003631543;1.0;1.0;0.9999849996707197;0.9999754791044456;1.0;0.9999488490665721;0.9998479880024997;0.99988439357377;1.0;1.024999976158142;
2016-05-14 14:15:00;0.9998290050397027;0.9999999999999999;0.999854573204686;0.9998458132718672;0.9999220090564359;0.9998606472918516;1.0003074379642551;0.9997354657815651;1.0;0.9999999999999999;0.9998590233480209;1.0;1.0000322995283406;0.999818369829289;0.9996795401878064;0.9996837920003127;0.9996859356274352;0.9999149741528517;1.0;0.999881331979771;0.9998127266357915;0.999883824582353;0.9996848789232361;1.0002881887518387;1.0003169260446674;0.9998378286873971;0.9998690418446715;0.9998893099136313;1.0;0.9997570272243269;0.9997665669872104;0.9998588961254329;0.9999533997157768;0.9998380725295011;1.0;1.0;0.9999857258742039;0.9999781743581676;1.0;0.999944105341582;0.9998203716163713;0.9998551226377614;1.0;1.024999976158142;
2016-05-14 14:30:00;0.9997815552001708;1.0;0.9998123222027844;0.999801573120153;0.9999020335424651;0.9998198172988598;1.0003218729324905;0.999656233608351;0.9999999999999999;1.0;0.9998177071306583;1.0;1.000032582429646;0.9997648434744365;0.9995851839714186;0.9995898361581453;0.9995925776056517;0.9998934789721711;1.0;0.9998473798431307;0.9997619122224378;0.9998494554609304;0.999591257252215;1.0003013881991238;1.0003323001757662;0.9997928354801126;0.9998310281856084;0.9998567750059958;1.0;0.9997551025757943;0.9997680601495067;0.9998545702170025;0.9999420974389673;0.9998166851647542;0.9999999999999999;1.0;0.9999845610960145;0.9999758344913513;1.0;0.9999303320232436;0.9997713949564441;0.9998126998589923;0.9999999999999999;1.024999976158142;
2016-05-14 14:45:00;0.999825609063907;1.0;0.9998632409425282;0.9998480831712158;0.9999204951573593;0.9998667176218149;1.0003102509207629;0.9997506726816813;0.9999999999999999;1.0;0.9998678839872811;0.9999999999999999;1.0000309230569324;0.9998267126819418;0.9996880588590864;0.9996941841484096;0.9996965341471254;0.9999117135558188;1.0;0.9998841525890735;0.9998041622611618;0.9998940300443094;0.9996953007380038;1.0002908691130228;1.0003201004736209;0.9998338307300296;0.9998769304817126;0.9998942212580986;1.0;0.9997531950785505;0.9997696455039128;0.9998537151925019;0.9999508585493497;0.9998100308680307;1.0;1.0;0.9999829858236796;0.9999750531915794;1.0;0.9999416162422565;0.9998128232775593;0.999864822295602;1.0;1.024999976158142;
2016-05-14 15:00:00;0.9997750707367935;1.0;0.9998289955410321;0.999805123143911;0.9998945085184762;0.9998303023712577;1.000319451666199;0.9996709933028693;1.0;0.9999999999999999;0.9998389783947867;1.0;1.000030693165577;0.9997683066791369;0.9995731396921439;0.9995885252001857;0.9995925918677192;0.9998843545585622;1.0;0.9998562632402376;0.9997534749680994;0.9998781744339313;0.9995908110041515;1.0002992067259817;1.0003300375693756;0.9997922274676743;0.9998558776031915;0.9998629863115837;1.0;0.9997527348186234;0.9997916579961938;0.9998747043388031;0.9999281507522652;0.999858944212328;1.0;1.0;0.9999824835973523;0.9999729630550328;1.0;0.9999168332195226;0.9997658688138302;0.9998337161760286;1.0;1.024999976158142;
2016-05-14 15:15:00;0.9997529770661763;1.0;0.9997972922883726;0.9997802058339263;0.9998569093149052;0.9998029848908722;1.0003311520764493;0.9995884358710098;1.0;1.0;0.9998268455880643;1.0;1.0000390708566615;0.9996979441765919;0.9994477448327749;0.9994919402577669;0.9994990938846512;0.9998535470049431;1.0;0.9998486264572577;0.99976315036026;0.9998848370083608;0.9994969775442748;1.0003108147571915;1.000340270108152;0.9997997316460108;0.999864780413182;0.9998339922607327;0.9999999999999999;0.9997713981268036;0.9998301623373844;0.9998973418337477;0.9998811534335019;0.9998829905361281;1.0;1.0;0.9999854948630228;0.999977562211019;0.9999999999999999;0.999868849789896;0.9997799886359577;0.9998104390525125;1.0;1.024999976158142;
2016-05-14 15:30:00;0.9998567672232767;1.0;0.9998812583054187;0.9998694329912381;0.9999313306342148;0.9998818875102495;1.0003023407274105;0.9997515634944754;0.9999999999999999;0.9999999999999999;0.9998903441053029;1.0;1.000035311987591;0.9998269393554478;0.9996782711384856;0.9996919626576015;0.9996953929227959;0.9999279617900595;1.0;0.9999070223074968;0.999854692899527;0.9999194290854292;0.999694254955084;1.0002833965530789;1.0003110297716584;0.999874332248199;0.9999075144018434;0.9999022197655337;0.9999999999999999;0.9997826920402899;0.9998107061977886;0.9998585989844496;0.9999498519908601;0.999752301005017;1.0;1.0;0.9999849080406275;0.9999753874752255;0.9999999999999999;0.9999429672735639;0.999862465990312;0.9998853566096157;1.0;1.024999976158142;
2016-05-14 15:45:00;0.9998727894812816;1.0;0.9998996324844485;0.9998864501111837;0.9999382393776627;0.9998990529059909;1.0002881818214724;0.9997876776053606;0.9999999999999999;0.9999999999999999;0.9999082052314838;1.0;1.0000333088226647;0.9998507205025564;0.9997190170530409;0.9997327221411123;0.999735916545821;0.9999346606808264;1.0;0.999920048529082;0.9998694450512517;0.9999347968270303;0.9997348258659815;1.000270241627809;1.000296435447237;0.999888708045661;0.9999233512807661;0.9999161553258011;1.0;0.9997963841122874;0.9998311096538244;0.9998844267354595;0.999953631927823;0.9998244944710243;1.0;1.0;0.9999848219631251;0.999976095356185;1.0;0.9999476188756883;0.9998768512329228;0.9999039666562072;1.0;1.024999976158142;
2016-05-14 16:00:00;0.9998451159694736;1.0;0.9998704281482553;0.9998594064613031;0.9999197475725313;0.9998726936316793;1.0003021912770877;0.999732462985827;1.0;1.0;0.9998833503322895;0.9999999999999999;1.0000357446937878;0.9998104980529597;0.9996507560001398;0.9996699907306505;0.9996739512652005;0.9999168062709113;1.0;0.9999007827034799;0.9998464678221088;0.9999163438931705;0.9996727038639858;1.000283417844768;1.000310664612517;0.999867890715316;0.9999038032652493;0.9998939870321516;1.0;0.999769911431047;0.999818047684273;0.9998783191386222;0.9999384339898734;0.9998238055202563;0.9999999999999999;0.9999999999999999;0.9999849758119728;0.9999762492036904;1.0;0.9999308088561405;0.999855556419762;0.9998761131725854;1.0;1.024999976158142;
2016-05-14 16:15:00;0.999780762767387;1.0;0.9998255497778904;0.9998036337819182;0.9998811909562587;0.9998246028735771;1.0003232084795681;0.9996169697824284;0.9999999999999999;0.9999999999999999;0.9998497548174976;1.0;1.0000385271678451;0.9997235317336906;0.9994780579088575;0.9995162955422603;0.9995233045138286;0.9998783708076653;0.9999999999999999;0.9998681692018065;0.9997902939187614;0.9999039901033883;0.9995212642035921;1.0003028729311783;1.0003324245193217;0.9998221062856747;0.9998856019586407;0.9998506850251722;0.9999999999999999;0.9997916528064263;0.9998209458341748;0.9998727135495942;0.999899906979501;0.9997932726807467;1.0;1.0;0.9999864410562568;0.9999785083967472;0.9999999999999999;0.9998898927130291;0.9998050529169548;0.9998375300470084;1.0;1.024999976158142;
2016-05-14 16:30:00;0.9997304904560624;1.0;0.9997928879528352;0.9997503913591721;0.9998901299261889;0.9997759542892332;1.0003222452552905;0.9994761911342037;1.0;1.0;0.9998093343780282;1.0;1.0000369956067714;0.9996421507123455;0.999287761457329;0.9993182822756133;0.9993274061504127;0.9998862085054507;1.0;0.9998356989777544;0.9997362125481956;0.999876846463763;0.9993247327060613;1.0002997343104192;1.0003334873101362;0.9997703391718072;0.9998535088128194;0.9998083281981027;1.0;0.9997938476211486;0.9998330597320093;0.9998867656922185;0.9999118738441031;0.9998309108375528;1.0;1.0;0.9999856104006317;0.9999768837868114;1.0;0.9999019803833877;0.9997512935809405;0.999803756980391;1.0;1.024999976158142;
